kdataname: 01
mldataname: 01
start: 2018-03-11
end: 2018-04-11
duration: 7
201000
201001
201002
201003
201004
201005
201008
201009
201010
202001
202003
202007
203007
203008
203009
203016
203017
203018
203019
203020
203021
203031
203032
203033
203040
203041
203042
203043
203044
203045
203049
203050
203051
203052
203053
203054
204001
204002
204003
204004
204007
204014
204028
204091
204182
500001
500002
500003
500005
500006
         2734339 function calls (2699342 primitive calls) in 26.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1620    0.002    0.000    0.011    0.000 common.py:1371(needs_i8_conversion)
      405    0.002    0.000    0.011    0.000 ops.py:1198(na_op)
     2295    0.001    0.000    0.010    0.000 inference.py:234(is_list_like)
      405    0.001    0.000    0.010    0.000 series.py:620(__getitem__)
      540    0.001    0.000    0.010    0.000 base.py:1476(_convert_listlike_indexer)
      405    0.001    0.000    0.010    0.000 numerictypes.py:964(find_common_type)
     3933    0.003    0.000    0.010    0.000 generic.py:372(_get_axis)
     1620    0.002    0.000    0.009    0.000 indexing.py:2137(is_list_like_indexer)
      540    0.001    0.000    0.009    0.000 common.py:1260(is_datetimelike_v_numeric)
        9    0.000    0.000    0.009    0.001 series.py:2426(apply)
    20647    0.009    0.000    0.009    0.000 base.py:551(_reset_identity)
     1890    0.005    0.000    0.009    0.000 internals.py:4990(_get_blkno_placements)
     4703    0.005    0.000    0.009    0.000 internals.py:3190(<listcomp>)
     3393    0.003    0.000    0.009    0.000 {pandas._libs.lib.values_from_object}
      405    0.001    0.000    0.009    0.000 expressions.py:188(evaluate)
      540    0.000    0.000    0.009    0.000 base.py:1510(_convert_arr_indexer)
     3258    0.009    0.000    0.009    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
      405    0.001    0.000    0.009    0.000 base.py:2537(get_value)
      405    0.001    0.000    0.008    0.000 internals.py:693(_try_coerce_args)
      810    0.006    0.000    0.008    0.000 numerictypes.py:942(_can_coerce_all)
      270    0.000    0.000    0.008    0.000 internals.py:3622(<listcomp>)
      945    0.002    0.000    0.008    0.000 indexing.py:250(_convert_scalar_indexer)
      540    0.002    0.000    0.008    0.000 internals.py:279(getitem_block)
        9    0.001    0.000    0.008    0.001 {pandas._libs.lib.map_infer}
      405    0.001    0.000    0.007    0.000 expressions.py:59(_evaluate_standard)
     1089    0.003    0.000    0.007    0.000 frame.py:316(__init__)
      540    0.001    0.000    0.007    0.000 config.py:223(__call__)
     1080    0.001    0.000    0.007    0.000 common.py:511(is_string_dtype)
     2203    0.001    0.000    0.007    0.000 03_ml_data.py:42(<lambda>)
      414    0.001    0.000    0.007    0.000 base.py:1825(take)
      540    0.001    0.000    0.007    0.000 base.py:1324(is_boolean)
      540    0.005    0.000    0.007    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
     1638    0.003    0.000    0.007    0.000 numeric.py:2667(seterr)
      540    0.001    0.000    0.007    0.000 config.py:96(_get_option)
     2583    0.005    0.000    0.007    0.000 base.py:1692(__contains__)
     2221    0.002    0.000    0.007    0.000 utils.py:12(str2date)
     2178    0.002    0.000    0.007    0.000 common.py:85(is_object_dtype)
     1080    0.002    0.000    0.006    0.000 frame.py:543(shape)
     2295    0.004    0.000    0.006    0.000 abc.py:178(__instancecheck__)
      540    0.001    0.000    0.006    0.000 {method 'all' of 'numpy.ndarray' objects}
     1098    0.002    0.000    0.006    0.000 internals.py:3532(_consolidate_check)
      540    0.001    0.000    0.006    0.000 generic.py:1073(__contains__)
      549    0.000    0.000    0.006    0.000 base.py:1623(inferred_type)
     4248    0.003    0.000    0.006    0.000 base.py:588(values)
      540    0.006    0.000    0.006    0.000 {built-in method _warnings.warn}
      405    0.001    0.000    0.006    0.000 common.py:1202(is_numeric_v_string_like)
      540    0.000    0.000    0.006    0.000 _methods.py:40(_all)
      405    0.002    0.000    0.006    0.000 cast.py:935(maybe_cast_to_datetime)
    11584    0.006    0.000    0.006    0.000 {method 'fill' of 'numpy.ndarray' objects}
    20647    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x00000000648CB7D0}
    21862    0.006    0.000    0.006    0.000 {built-in method builtins.iter}
     3933    0.004    0.000    0.005    0.000 generic.py:359(_get_axis_name)
    15125    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
      819    0.001    0.000    0.005    0.000 numeric.py:3064(__enter__)
     2592    0.005    0.000    0.005    0.000 generic.py:120(__init__)
     2448    0.001    0.000    0.005    0.000 numeric.py:534(asanyarray)
     1512    0.002    0.000    0.005    0.000 series.py:336(name)
     1359    0.004    0.000    0.005    0.000 base.py:733(_get_attributes_dict)
      270    0.000    0.000    0.005    0.000 generic.py:3795(values)
    24579    0.005    0.000    0.005    0.000 internals.py:189(mgr_locs)
     1755    0.001    0.000    0.005    0.000 {built-in method builtins.all}
      270    0.001    0.000    0.005    0.000 generic.py:3753(as_matrix)
     1908    0.001    0.000    0.005    0.000 base.py:593(get_values)
      810    0.005    0.000    0.005    0.000 {pandas._libs.algos.take_1d_int64_int64}
      414    0.001    0.000    0.004    0.000 internals.py:3239(_verify_integrity)
      405    0.001    0.000    0.004    0.000 indexing.py:258(_convert_slice_indexer)
     1350    0.002    0.000    0.004    0.000 base.py:1360(_convert_scalar_indexer)
      819    0.001    0.000    0.004    0.000 generic.py:3661(_protect_consolidate)
      684    0.001    0.000    0.004    0.000 generic.py:3671(_consolidate_inplace)
     1503    0.001    0.000    0.004    0.000 common.py:118(is_sparse)
     1494    0.001    0.000    0.004    0.000 missing.py:26(isna)
     1620    0.001    0.000    0.004    0.000 common.py:1136(is_datetime_or_timedelta_dtype)
      540    0.001    0.000    0.004    0.000 config.py:78(_get_single_key)
     1620    0.001    0.000    0.004    0.000 common.py:409(is_period_dtype)
        4    0.000    0.000    0.004    0.001 shelve.py:140(close)
        6    0.000    0.000    0.004    0.001 dumb.py:113(_commit)
      810    0.001    0.000    0.004    0.000 {built-in method builtins.any}
     6594    0.004    0.000    0.004    0.000 {built-in method pandas._libs.lib.isscalar}
     1215    0.001    0.000    0.004    0.000 generic.py:1804(_indexer)
     1503    0.003    0.000    0.004    0.000 series.py:300(_set_axis)
     1098    0.001    0.000    0.004    0.000 internals.py:3533(<listcomp>)
      810    0.003    0.000    0.004    0.000 common.py:1903(pandas_dtype)
      405    0.001    0.000    0.004    0.000 fromnumeric.py:1886(any)
     1089    0.001    0.000    0.003    0.000 generic.py:1851(_set_as_cached)
      945    0.003    0.000    0.003    0.000 {pandas._libs.lib.get_blkno_indexers}
      302    0.001    0.000    0.003    0.000 range.py:56(__new__)
      819    0.001    0.000    0.003    0.000 numeric.py:3069(__exit__)
    11642    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     1494    0.002    0.000    0.003    0.000 missing.py:51(_isna_new)
      135    0.000    0.000    0.003    0.000 fromnumeric.py:2806(mean)
      405    0.001    0.000    0.003    0.000 internals.py:200(make_block)
     4941    0.002    0.000    0.003    0.000 base.py:717(_coerce_to_ndarray)
     1512    0.002    0.000    0.003    0.000 series.py:340(name)
     1620    0.002    0.000    0.003    0.000 dtypes.py:556(is_dtype)
      945    0.001    0.000    0.003    0.000 series.py:400(_values)
     3375    0.003    0.000    0.003    0.000 _weakrefset.py:70(__contains__)
      954    0.002    0.000    0.003    0.000 indexing.py:1975(convert_to_index_sliceable)
      135    0.000    0.000    0.003    0.000 base.py:817(__iter__)
      540    0.003    0.000    0.003    0.000 internals.py:344(set)
      145    0.000    0.000    0.003    0.000 shape_base.py:239(hstack)
      405    0.000    0.000    0.003    0.000 common.py:1456(is_string_like_dtype)
     1089    0.002    0.000    0.003    0.000 generic.py:1957(_set_is_copy)
      684    0.002    0.000    0.003    0.000 shape_base.py:63(atleast_2d)
     1215    0.000    0.000    0.003    0.000 cast.py:1088(<genexpr>)
      684    0.001    0.000    0.003    0.000 generic.py:3674(f)
     1386    0.002    0.000    0.003    0.000 internals.py:311(ftype)
      405    0.001    0.000    0.003    0.000 internals.py:1835(_can_hold_element)
     1620    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
      135    0.001    0.000    0.003    0.000 _methods.py:53(_mean)
      135    0.000    0.000    0.003    0.000 base.py:799(tolist)
     1638    0.002    0.000    0.003    0.000 numeric.py:2767(geterr)
      405    0.000    0.000    0.003    0.000 generic.py:148(_validate_dtype)
     1521    0.003    0.000    0.003    0.000 generic.py:3600(__getattr__)
     5301    0.002    0.000    0.003    0.000 internals.py:3062(ndim)
      270    0.000    0.000    0.002    0.000 internals.py:3666(as_matrix)
      405    0.001    0.000    0.002    0.000 ops.py:1152(_align_method_FRAME)
     3924    0.002    0.000    0.002    0.000 internals.py:341(iget)
     1233    0.002    0.000    0.002    0.000 algorithms.py:1254(_get_take_nd_function)
     1089    0.001    0.000    0.002    0.000 internals.py:3018(<listcomp>)
      675    0.001    0.000    0.002    0.000 internals.py:3102(_is_single_block)
     4662    0.002    0.000    0.002    0.000 {method 'view' of 'numpy.ndarray' objects}
     2034    0.001    0.000    0.002    0.000 generic.py:440(ndim)
      270    0.000    0.000    0.002    0.000 indexing.py:1658(_has_valid_type)
     1080    0.001    0.000    0.002    0.000 inference.py:397(is_sequence)
      405    0.002    0.000    0.002    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
      945    0.001    0.000    0.002    0.000 internals.py:4506(internal_values)
      135    0.000    0.000    0.002    0.000 common.py:612(is_datetimelike)
     3393    0.001    0.000    0.002    0.000 common.py:464(_apply_if_callable)
      145    0.000    0.000    0.002    0.000 shape_base.py:288(<listcomp>)
        4    0.000    0.000    0.002    0.000 shelve.py:164(sync)
      540    0.001    0.000    0.002    0.000 base.py:2829(_maybe_promote)
      405    0.001    0.000    0.002    0.000 internals.py:5648(_preprocess_slice_or_indexer)
      540    0.001    0.000    0.002    0.000 config.py:547(_get_root)
        4    0.000    0.000    0.002    0.000 dumb.py:277(close)
      540    0.001    0.000    0.002    0.000 series.py:3112(_sanitize_index)
      405    0.001    0.000    0.002    0.000 base.py:1408(_convert_slice_indexer)
      405    0.001    0.000    0.002    0.000 shape_base.py:11(atleast_1d)
     2221    0.002    0.000    0.002    0.000 utils.py:14(<listcomp>)
      405    0.001    0.000    0.002    0.000 common.py:1412(is_numeric_dtype)
      684    0.001    0.000    0.002    0.000 generic.py:376(_get_block_manager_axis)
     1368    0.001    0.000    0.002    0.000 base.py:762(_values)
      405    0.000    0.000    0.002    0.000 indexing.py:1707(_is_valid_integer)
     2043    0.001    0.000    0.002    0.000 internals.py:3829(_consolidate_inplace)
      540    0.001    0.000    0.002    0.000 indexing.py:673(<listcomp>)
      414    0.000    0.000    0.002    0.000 series.py:411(get_values)
      302    0.001    0.000    0.002    0.000 range.py:119(_simple_new)
     1089    0.001    0.000    0.002    0.000 generic.py:162(_init_mgr)
       14    0.001    0.000    0.001    0.000 {built-in method io.open}
      405    0.001    0.000    0.001    0.000 internals.py:660(_try_cast_result)
     7695    0.001    0.000    0.001    0.000 numerictypes.py:951(<listcomp>)
      540    0.001    0.000    0.001    0.000 generic.py:1931(_clear_item_cache)
      405    0.000    0.000    0.001    0.000 cast.py:486(maybe_infer_dtype_type)
      540    0.001    0.000    0.001    0.000 base.py:737(view)
      540    0.000    0.000    0.001    0.000 common.py:1655(is_complex_dtype)
      954    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
      540    0.000    0.000    0.001    0.000 config.py:603(_warn_if_deprecated)
        2    0.001    0.001    0.001    0.001 {built-in method nt.rename}
      405    0.000    0.000    0.001    0.000 missing.py:192(notna)
     1620    0.001    0.000    0.001    0.000 common.py:428(is_null_slice)
      405    0.001    0.000    0.001    0.000 numeric.py:160(_convert_scalar_indexer)
      540    0.001    0.000    0.001    0.000 internals.py:1875(should_store)
     1359    0.001    0.000    0.001    0.000 base.py:735(<listcomp>)
      414    0.000    0.000    0.001    0.000 internals.py:4513(get_values)
     4626    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     4401    0.001    0.000    0.001    0.000 internals.py:307(dtype)
     2761    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     4365    0.001    0.000    0.001    0.000 internals.py:3135(_get_items)
      810    0.000    0.000    0.001    0.000 cast.py:1074(<genexpr>)
     1080    0.001    0.000    0.001    0.000 config.py:562(_get_deprecated_option)
     1494    0.001    0.000    0.001    0.000 {built-in method pandas._libs.lib.checknull}
     1503    0.001    0.000    0.001    0.000 inference.py:365(is_hashable)
        2    0.000    0.000    0.001    0.001 shelve.py:230(open)
        2    0.000    0.000    0.001    0.001 shelve.py:225(__init__)
      414    0.001    0.000    0.001    0.000 indexing.py:93(__init__)
        2    0.000    0.000    0.001    0.001 __init__.py:53(open)
      405    0.001    0.000    0.001    0.000 {method 'get_value' of 'pandas._libs.index.IndexEngine' objects}
        9    0.000    0.000    0.001    0.000 internals.py:4148(<listcomp>)
      626    0.000    0.000    0.001    0.000 frame.py:817(__len__)
     1080    0.001    0.000    0.001    0.000 indexing.py:525(<genexpr>)
      540    0.000    0.000    0.001    0.000 frame.py:2556(_ensure_valid_index)
      819    0.001    0.000    0.001    0.000 numeric.py:3060(__init__)
      684    0.001    0.000    0.001    0.000 generic.py:346(_get_axis_number)
     2178    0.001    0.000    0.001    0.000 {built-in method pandas._libs.algos.ensure_int64}
     2727    0.001    0.000    0.001    0.000 internals.py:3524(is_consolidated)
      135    0.001    0.000    0.001    0.000 {built-in method _operator.truediv}
      540    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
     1638    0.001    0.000    0.001    0.000 {built-in method numpy.core.umath.seterrobj}
        2    0.001    0.000    0.001    0.000 {built-in method nt.unlink}
      810    0.000    0.000    0.001    0.000 cast.py:1081(<genexpr>)
      405    0.000    0.000    0.001    0.000 base.py:1843(_assert_take_fillable)
     1350    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      972    0.001    0.000    0.001    0.000 base.py:531(is_)
     1503    0.001    0.000    0.001    0.000 series.py:326(_set_subtyp)
      432    0.000    0.000    0.001    0.000 series.py:347(dtype)
      645    0.000    0.000    0.001    0.000 range.py:469(__len__)
      540    0.000    0.000    0.001    0.000 generic.py:420(_info_axis)
      684    0.000    0.000    0.001    0.000 internals.py:3813(consolidate)
      421    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      405    0.001    0.000    0.001    0.000 internals.py:4885(_extend_blocks)
     1215    0.001    0.000    0.001    0.000 base.py:3482(_validate_indexer)
      540    0.001    0.000    0.001    0.000 {built-in method gc.get_referents}
      135    0.000    0.000    0.001    0.000 generic.py:3710(_is_mixed_type)
      135    0.001    0.000    0.001    0.000 {built-in method _operator.mul}
      693    0.001    0.000    0.001    0.000 generic.py:3583(__finalize__)
      540    0.001    0.000    0.001    0.000 internals.py:260(_slice)
      810    0.000    0.000    0.001    0.000 cast.py:1083(<genexpr>)
      819    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      675    0.001    0.000    0.001    0.000 base.py:1327(is_integer)
        2    0.000    0.000    0.001    0.000 dumb.py:285(_chmod)
        2    0.001    0.000    0.001    0.000 {built-in method nt.chmod}
      540    0.001    0.000    0.001    0.000 base.py:1712(contains)
      906    0.001    0.000    0.001    0.000 range.py:72(_ensure_int)
      405    0.000    0.000    0.001    0.000 internals.py:4832(<listcomp>)
      405    0.000    0.000    0.001    0.000 expressions.py:169(_bool_arith_check)
      945    0.001    0.000    0.001    0.000 frame.py:535(axes)
     1080    0.000    0.000    0.001    0.000 indexing.py:670(<lambda>)
      135    0.001    0.000    0.001    0.000 {built-in method _operator.sub}
     4226    0.001    0.000    0.001    0.000 {built-in method pandas._libs.lib.is_integer}
        2    0.000    0.000    0.001    0.000 __init__.py:97(whichdb)
      405    0.000    0.000    0.001    0.000 missing.py:594(fill_zeros)
      156    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.concatenate}
     1800    0.001    0.000    0.001    0.000 internals.py:4409(_block)
     1773    0.001    0.000    0.001    0.000 base.py:578(dtype)
      414    0.000    0.000    0.001    0.000 internals.py:178(to_dense)
      837    0.000    0.000    0.001    0.000 internals.py:3241(<genexpr>)
      540    0.001    0.000    0.001    0.000 config.py:529(_select_options)
     3393    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      414    0.001    0.000    0.001    0.000 cast.py:826(maybe_castable)
      405    0.000    0.000    0.001    0.000 internals.py:3310(<genexpr>)
      432    0.000    0.000    0.001    0.000 internals.py:4479(dtype)
      414    0.001    0.000    0.001    0.000 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 shelve.py:119(__setitem__)
     3276    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
      135    0.000    0.000    0.000    0.000 _methods.py:43(_count_reduce_items)
      540    0.000    0.000    0.000    0.000 missing.py:590(clean_reindex_fill_method)
     1359    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      288    0.000    0.000    0.000    0.000 internals.py:3224(__len__)
      540    0.000    0.000    0.000    0.000 config.py:590(_translate_key)
        2    0.000    0.000    0.000    0.000 dumb.py:296(open)
        2    0.000    0.000    0.000    0.000 dumb.py:48(__init__)
     2476    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1215    0.000    0.000    0.000    0.000 cast.py:1077(<genexpr>)
       11    0.000    0.000    0.000    0.000 shape_base.py:182(vstack)
      135    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      405    0.000    0.000    0.000    0.000 indexing.py:189(<genexpr>)
      144    0.000    0.000    0.000    0.000 base.py:1594(_engine)
      261    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 dumb.py:187(__setitem__)
      540    0.000    0.000    0.000    0.000 indexing.py:2123(is_nested_tuple)
        1    0.000    0.000    0.000    0.000 dumb.py:172(_setval)
      279    0.000    0.000    0.000    0.000 internals.py:169(get_values)
      405    0.000    0.000    0.000    0.000 numerictypes.py:1015(<listcomp>)
     1773    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_float}
      540    0.000    0.000    0.000    0.000 internals.py:3960(value_getitem)
